"filename", "language", "C#", "JSON", "XML", "Properties", "Ini", "Markdown", "comment", "blank", "total"
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\.VSCodeCounter\2024-12-30_09-07-48\details.md", "Markdown", 0, 0, 0, 0, 0, 53, 0, 6, 59
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\.VSCodeCounter\2024-12-30_09-07-48\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 9, 0, 6, 15
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\.VSCodeCounter\2024-12-30_09-07-48\diff.md", "Markdown", 0, 0, 0, 0, 0, 12, 0, 7, 19
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\.VSCodeCounter\2024-12-30_09-07-48\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\.VSCodeCounter\2024-12-30_09-07-48\results.md", "Markdown", 0, 0, 0, 0, 0, 37, 0, 7, 44
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Core\General.cs", "C#", 40, 0, 0, 0, 0, 0, 13, 13, 66
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Core\Program.cs", "C#", 19, 0, 0, 0, 0, 0, 2, 5, 26
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\MirageMUD_Server.csproj", "XML", 0, 0, 12, 0, 0, 0, 0, 5, 17
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Network\Client.cs", "C#", 59, 0, 0, 0, 0, 0, 13, 13, 85
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Network\SHandleData.cs", "C#", 265, 0, 0, 0, 0, 0, 23, 20, 308
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Network\ServerTCP.cs", "C#", 113, 0, 0, 0, 0, 0, 27, 39, 179
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Network\ServerWebSocket.cs", "C#", 20, 0, 0, 0, 0, 0, 2, 6, 28
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\PlayerData\Classes.cs", "C#", 41, 0, 0, 0, 0, 0, 5, 7, 53
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\PlayerData\Equipment.cs", "C#", 35, 0, 0, 0, 0, 0, 1, 3, 39
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\PlayerData\Inventory.cs", "C#", 19, 0, 0, 0, 0, 0, 1, 3, 23
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\PlayerData\Races.cs", "C#", 42, 0, 0, 0, 0, 0, 6, 8, 56
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\PlayerData\Spells.cs", "C#", 11, 0, 0, 0, 0, 0, 1, 2, 14
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\PlayerData\Stats.cs", "C#", 21, 0, 0, 0, 0, 0, 1, 2, 24
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Storage\ConfigReader.cs", "C#", 22, 0, 0, 0, 0, 0, 6, 5, 33
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Storage\Database.cs", "C#", 124, 0, 0, 0, 0, 0, 25, 28, 177
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Types\STypes.cs", "C#", 90, 0, 0, 0, 0, 0, 19, 18, 127
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\Utilities\StatRoller.cs", "C#", 18, 0, 0, 0, 0, 0, 5, 4, 27
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Accounts\Xlithan.json", "JSON", 0, 678, 0, 0, 0, 0, 0, 0, 678
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\classes.ini", "Ini", 0, 0, 0, 0, 23, 0, 0, 0, 23
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\classes.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 47
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\config.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\cy.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\de.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\en-gb.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 25
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\en-us.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\es.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\fr.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\it.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\ja-ro.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\pl.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\pt.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 25
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\lang\sv.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 25
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\Data\races.json", "JSON", 0, 51, 0, 0, 0, 0, 0, 0, 51
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\MirageMUD_Server.deps.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 23
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\bin\Debug\net8.0\MirageMUD_Server.runtimeconfig.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 12
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 0, 0, 1, 1, 5
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\obj\Debug\net8.0\MirageMUD_Server.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 0, 0, 10, 5, 24
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\obj\Debug\net8.0\MirageMUD_Server.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 15, 0, 0, 0, 1, 16
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\obj\Debug\net8.0\MirageMUD_Server.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 0, 0, 1, 1, 9
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\obj\Debug\net8.0\MirageMUD_Server.sourcelink.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\obj\MirageMUD_Server.csproj.nuget.dgspec.json", "JSON", 0, 75, 0, 0, 0, 0, 0, 0, 75
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\obj\MirageMUD_Server.csproj.nuget.g.props", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\obj\MirageMUD_Server.csproj.nuget.g.targets", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 2
"d:\Coding Projects\C#\MirageMUD2\MirageMUD_Server\obj\project.assets.json", "JSON", 0, 81, 0, 0, 0, 0, 0, 0, 81
"Total", "-", 958, 1247, 30, 15, 23, 111, 162, 223, 2769